# Original data was compressed by a factor of 5000; data points taken in the publication are the last data points, those are identical with the original data 
# t                         j_E_dir                     j_ortho                     j_intra_E_dir               j_intra_ortho               dtP_E_dir                   dtP_ortho                   j_intra_plus_dtP_E_dir      j_intra_plus_dtP_ortho     
-2.067068667499999719e+04   +2.389905373953889932e-21   -2.499758021377715379e-21   +2.058211407982506189e-21   -3.749637032066572880e-21   +3.518666985877898824e-36   +1.287669541008683158e-49   +2.058211407982509574e-21   -3.749637032066572880e-21
-1.963715234124999552e+04   +2.389905373953889932e-21   -2.499758021377715379e-21   +2.058211407982506189e-21   -3.749637032066572880e-21   +0.000000000000000000e+00   +0.000000000000000000e+00   +2.058211407982506189e-21   -3.749637032066572880e-21
-1.860361800749999747e+04   +2.389905373953889932e-21   -2.499758021377715379e-21   +2.058211407982506189e-21   -3.749637032066572880e-21   +0.000000000000000000e+00   +0.000000000000000000e+00   +2.058211407982506189e-21   -3.749637032066572880e-21
-1.757008367374999580e+04   +2.389905373953889932e-21   -2.499758021377715379e-21   +2.058211407982506189e-21   -3.749637032066572880e-21   +0.000000000000000000e+00   +0.000000000000000000e+00   +2.058211407982506189e-21   -3.749637032066572880e-21
-1.653654933999999776e+04   +2.389905373953889932e-21   -2.499758021377715379e-21   +2.058211407982506189e-21   -3.749637032066572880e-21   +0.000000000000000000e+00   +0.000000000000000000e+00   +2.058211407982506189e-21   -3.749637032066572880e-21
-1.550301500624999608e+04   +2.389905373953889932e-21   -2.499758021377715379e-21   +2.058211407982506189e-21   -3.749637032066572880e-21   +0.000000000000000000e+00   +0.000000000000000000e+00   +2.058211407982506189e-21   -3.749637032066572880e-21
-1.446948067249999804e+04   +2.389905373953889932e-21   -2.499758021377715379e-21   +2.058211407982506189e-21   -3.749637032066572880e-21   +0.000000000000000000e+00   +0.000000000000000000e+00   +2.058211407982506189e-21   -3.749637032066572880e-21
-1.343594633874999636e+04   +2.389905373953889932e-21   -2.499758021377715379e-21   +2.058211407982506189e-21   -3.749637032066572880e-21   +0.000000000000000000e+00   +0.000000000000000000e+00   +2.058211407982506189e-21   -3.749637032066572880e-21
-1.240241200499999650e+04   +2.389905373953889932e-21   -2.499758021377715379e-21   +2.058211407982506189e-21   -3.749637032066572880e-21   +0.000000000000000000e+00   +0.000000000000000000e+00   +2.058211407982506189e-21   -3.749637032066572880e-21
-1.136887767124999664e+04   +2.389905373953889932e-21   -2.499758021377715379e-21   +2.058211407982506189e-21   -3.749637032066572880e-21   +0.000000000000000000e+00   +0.000000000000000000e+00   +2.058211407982506189e-21   -3.749637032066572880e-21
-1.033534333749999678e+04   +2.389905373953889932e-21   -2.499758021377715379e-21   +2.058211407982506189e-21   -3.749637032066572880e-21   +0.000000000000000000e+00   +0.000000000000000000e+00   +2.058211407982506189e-21   -3.749637032066572880e-21
-9.301809003749996918e+03   +2.389905373953889932e-21   -2.499758021377715379e-21   +2.058211407982506189e-21   -3.749637032066572880e-21   +0.000000000000000000e+00   +0.000000000000000000e+00   +2.058211407982506189e-21   -3.749637032066572880e-21
-8.268274669999997059e+03   +2.389905373953889932e-21   -2.499758021377715379e-21   +2.058211407982506189e-21   -3.749637032066572880e-21   +0.000000000000000000e+00   +0.000000000000000000e+00   +2.058211407982506189e-21   -3.749637032066572880e-21
-7.234740336249997199e+03   +2.389905373953889932e-21   -2.499758021377715379e-21   +2.058211407982506189e-21   -3.749637032066572880e-21   +0.000000000000000000e+00   +0.000000000000000000e+00   +2.058211407982506189e-21   -3.749637032066572880e-21
-6.201206002499997339e+03   +2.389905373953889932e-21   -2.499758021377715379e-21   +2.058211407982506189e-21   -3.749637032066572880e-21   +0.000000000000000000e+00   +0.000000000000000000e+00   +2.058211407982506189e-21   -3.749637032066572880e-21
-5.167671668749997480e+03   +2.389905373953889932e-21   -2.499758021377715379e-21   +2.058211407982506189e-21   -3.749637032066572880e-21   +0.000000000000000000e+00   +0.000000000000000000e+00   +2.058211407982506189e-21   -3.749637032066572880e-21
-4.134137334999995801e+03   +2.389905373953889932e-21   -2.499758021377715379e-21   +2.058211407982506189e-21   -3.749637032066572880e-21   +0.000000000000000000e+00   +0.000000000000000000e+00   +2.058211407982506189e-21   -3.749637032066572880e-21
-3.100603001249997760e+03   +2.389905373953889932e-21   -2.499758021377715379e-21   +2.058211407982506189e-21   -3.749637032066572880e-21   +0.000000000000000000e+00   +0.000000000000000000e+00   +2.058211407982506189e-21   -3.749637032066572880e-21
-2.067068667499996081e+03   +2.389905373953889932e-21   -2.499758021377715379e-21   +2.058211407982506189e-21   -3.749637032066572880e-21   +8.779726081610961069e-51   -4.208899122520821954e-66   +2.058211407982506189e-21   -3.749637032066572880e-21
-1.033534333749998041e+03   -3.088171704706547279e-17   -3.749637032066149326e-21   -5.268242318650378378e-18   -3.749637032066572880e-21   -2.543431258990774193e-17   -1.128593526040849661e-32   -3.070255490855812262e-17   -3.749637032077859130e-21
+3.637978807091712952e-12   -6.933450159211802201e-07   -2.470463982064695460e-21   -8.111642170510143226e-07   -3.119815186836640872e-21   +3.603049007317465260e-07   +7.085889253086815668e-22   -4.508593163192677966e-07   -2.411226261527959494e-21
+1.033534333750001679e+03   -1.862634244242394786e-11   -2.489993341606708865e-21   +1.184808721188116092e-11   -3.105168167180130913e-21   -1.746807289291745782e-11   -5.788135854368878933e-24   -5.619985681036296897e-12   -3.110956303034499749e-21
+2.067068667500003357e+03   +1.482079165151398290e-11   -3.134462206493150832e-21   +1.184809249966277576e-11   -3.105168167180130913e-21   +2.757032766750925188e-12   -3.164295719585697469e-25   +1.460512526641370014e-11   -3.105484596752089431e-21
