# Original data was compressed by a factor of 5000; data points taken in the publication are the last data points, those are identical with the original data 
# t                         j_E_dir                     j_ortho                     j_intra_E_dir               j_intra_ortho               dtP_E_dir                   dtP_ortho                   j_intra_plus_dtP_E_dir      j_intra_plus_dtP_ortho     
-2.067068667499999719e+04   +1.302580795687012519e-19   +1.036936660719644981e-20   +1.298550514525231294e-19   +1.036936660719644981e-20   +6.973817307525996293e-34   -4.493168130530571358e-49   +1.298550514525238275e-19   +1.036936660719644981e-20
-1.984385920799999803e+04   +1.302580795687012519e-19   +1.036936660719644981e-20   +1.298550514525231294e-19   +1.036936660719644981e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.298550514525231294e-19   +1.036936660719644981e-20
-1.901703174099999887e+04   +1.302580795687012519e-19   +1.036936660719644981e-20   +1.298550514525231294e-19   +1.036936660719644981e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.298550514525231294e-19   +1.036936660719644981e-20
-1.819020427399999608e+04   +1.302580795687012519e-19   +1.036936660719644981e-20   +1.298550514525231294e-19   +1.036936660719644981e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.298550514525231294e-19   +1.036936660719644981e-20
-1.736337680699999692e+04   +1.302580795687012519e-19   +1.036936660719644981e-20   +1.298550514525231294e-19   +1.036936660719644981e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.298550514525231294e-19   +1.036936660719644981e-20
-1.653654933999999776e+04   +1.302580795687012519e-19   +1.036936660719644981e-20   +1.298550514525231294e-19   +1.036936660719644981e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.298550514525231294e-19   +1.036936660719644981e-20
-1.570972187299999678e+04   +1.302580795687012519e-19   +1.036936660719644981e-20   +1.298550514525231294e-19   +1.036936660719644981e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.298550514525231294e-19   +1.036936660719644981e-20
-1.488289440599999580e+04   +1.302580795687012519e-19   +1.036936660719644981e-20   +1.298550514525231294e-19   +1.036936660719644981e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.298550514525231294e-19   +1.036936660719644981e-20
-1.405606693899999664e+04   +1.302580795687012519e-19   +1.036936660719644981e-20   +1.298550514525231294e-19   +1.036936660719644981e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.298550514525231294e-19   +1.036936660719644981e-20
-1.322923947199999748e+04   +1.302580795687012519e-19   +1.036936660719644981e-20   +1.298550514525231294e-19   +1.036936660719644981e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.298550514525231294e-19   +1.036936660719644981e-20
-1.240241200499999650e+04   +1.302580795687012519e-19   +1.036936660719644981e-20   +1.298550514525231294e-19   +1.036936660719644981e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.298550514525231294e-19   +1.036936660719644981e-20
-1.157558453799999734e+04   +1.302580795687012519e-19   +1.036936660719644981e-20   +1.298550514525231294e-19   +1.036936660719644981e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.298550514525231294e-19   +1.036936660719644981e-20
-1.074875707099999636e+04   +1.302580795687012519e-19   +1.036936660719644981e-20   +1.298550514525231294e-19   +1.036936660719644981e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.298550514525231294e-19   +1.036936660719644981e-20
-9.921929603999997198e+03   +1.302580795687012519e-19   +1.036936660719644981e-20   +1.298550514525231294e-19   +1.036936660719644981e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.298550514525231294e-19   +1.036936660719644981e-20
-9.095102136999996219e+03   +1.302580795687012519e-19   +1.036936660719644981e-20   +1.298550514525231294e-19   +1.036936660719644981e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.298550514525231294e-19   +1.036936660719644981e-20
-8.268274669999997059e+03   +1.302580795687012519e-19   +1.036936660719644981e-20   +1.298550514525231294e-19   +1.036936660719644981e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.298550514525231294e-19   +1.036936660719644981e-20
-7.441447202999996080e+03   +1.302580795687012519e-19   +1.036936660719644981e-20   +1.298550514525231294e-19   +1.036936660719644981e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.298550514525231294e-19   +1.036936660719644981e-20
-6.614619735999996919e+03   +1.302580795687012519e-19   +1.036936660719644981e-20   +1.298550514525231294e-19   +1.036936660719644981e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.298550514525231294e-19   +1.036936660719644981e-20
-5.787792268999995940e+03   +1.302580795687012519e-19   +1.036936660719644981e-20   +1.298550514525231294e-19   +1.036936660719644981e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.298550514525231294e-19   +1.036936660719644981e-20
-4.960964801999996780e+03   +1.302580795687012519e-19   +1.036936660719644981e-20   +1.298550514525231294e-19   +1.036936660719644981e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.298550514525231294e-19   +1.036936660719644981e-20
-4.134137334999995801e+03   +1.302580795687012519e-19   +1.036936660719644981e-20   +1.298550514525231294e-19   +1.036936660719644981e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.298550514525231294e-19   +1.036936660719644981e-20
-3.307309867999996641e+03   +1.302580795687012519e-19   +1.036936660719644981e-20   +1.298550514525231294e-19   +1.036936660719644981e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.298550514525231294e-19   +1.036936660719644981e-20
-2.480482400999997481e+03   +1.302580795687012519e-19   +1.036936660719644981e-20   +1.298550514525231294e-19   +1.036936660719644981e-20   -4.025677456230658358e-68   -7.241761174780155038e-84   +1.298550514525231294e-19   +1.036936660719644981e-20
-1.653654933999994682e+03   +1.302580795686990370e-19   +1.036936660719644981e-20   +1.298550514525231294e-19   +1.036936660719644981e-20   -2.316386721237675134e-33   -9.563626118925798578e-49   +1.298550514525208182e-19   +1.036936660719644981e-20
-8.268274669999955222e+02   -1.972089116293174250e-12   +9.332429984152799590e-21   -2.656346842400903743e-13   +1.036936660719644831e-20   -1.674509613961988498e-12   -6.240082423880763084e-28   -1.940144298202078822e-12   +1.036936598318820546e-20
