# Original data was compressed by a factor of 5000; data points taken in the publication are the last data points, those are identical with the original data 
# t                         j_E_dir                     j_ortho                     j_intra_E_dir               j_intra_ortho               dtP_E_dir                   dtP_ortho                   j_intra_plus_dtP_E_dir      j_intra_plus_dtP_ortho     
-2.067068667499999719e+04   +1.768271910189073403e-20   +1.199883850261303231e-20   +1.774507355699987503e-20   +1.199883850261303231e-20   -4.662456323596216389e-36   -4.826389600852353944e-50   +1.774507355699986901e-20   +1.199883850261303231e-20
-1.984385920799999803e+04   +1.768271910189073403e-20   +1.199883850261303231e-20   +1.774507355699987503e-20   +1.199883850261303231e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.774507355699987503e-20   +1.199883850261303231e-20
-1.901703174099999887e+04   +1.768271910189073403e-20   +1.199883850261303231e-20   +1.774507355699987503e-20   +1.199883850261303231e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.774507355699987503e-20   +1.199883850261303231e-20
-1.819020427399999608e+04   +1.768271910189073403e-20   +1.199883850261303231e-20   +1.774507355699987503e-20   +1.199883850261303231e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.774507355699987503e-20   +1.199883850261303231e-20
-1.736337680699999692e+04   +1.768271910189073403e-20   +1.199883850261303231e-20   +1.774507355699987503e-20   +1.199883850261303231e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.774507355699987503e-20   +1.199883850261303231e-20
-1.653654933999999776e+04   +1.768271910189073403e-20   +1.199883850261303231e-20   +1.774507355699987503e-20   +1.199883850261303231e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.774507355699987503e-20   +1.199883850261303231e-20
-1.570972187299999678e+04   +1.768271910189073403e-20   +1.199883850261303231e-20   +1.774507355699987503e-20   +1.199883850261303231e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.774507355699987503e-20   +1.199883850261303231e-20
-1.488289440599999580e+04   +1.768271910189073403e-20   +1.199883850261303231e-20   +1.774507355699987503e-20   +1.199883850261303231e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.774507355699987503e-20   +1.199883850261303231e-20
-1.405606693899999664e+04   +1.768271910189073403e-20   +1.199883850261303231e-20   +1.774507355699987503e-20   +1.199883850261303231e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.774507355699987503e-20   +1.199883850261303231e-20
-1.322923947199999748e+04   +1.768271910189073403e-20   +1.199883850261303231e-20   +1.774507355699987503e-20   +1.199883850261303231e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.774507355699987503e-20   +1.199883850261303231e-20
-1.240241200499999650e+04   +1.768271910189073403e-20   +1.199883850261303231e-20   +1.774507355699987503e-20   +1.199883850261303231e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.774507355699987503e-20   +1.199883850261303231e-20
-1.157558453799999734e+04   +1.768271910189073403e-20   +1.199883850261303231e-20   +1.774507355699987503e-20   +1.199883850261303231e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.774507355699987503e-20   +1.199883850261303231e-20
-1.074875707099999636e+04   +1.768271910189073403e-20   +1.199883850261303231e-20   +1.774507355699987503e-20   +1.199883850261303231e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.774507355699987503e-20   +1.199883850261303231e-20
-9.921929603999997198e+03   +1.768271910189073403e-20   +1.199883850261303231e-20   +1.774507355699987503e-20   +1.199883850261303231e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.774507355699987503e-20   +1.199883850261303231e-20
-9.095102136999996219e+03   +1.768271910189073403e-20   +1.199883850261303231e-20   +1.774507355699987503e-20   +1.199883850261303231e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.774507355699987503e-20   +1.199883850261303231e-20
-8.268274669999997059e+03   +1.768271910189073403e-20   +1.199883850261303231e-20   +1.774507355699987503e-20   +1.199883850261303231e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.774507355699987503e-20   +1.199883850261303231e-20
-7.441447202999996080e+03   +1.768271910189073403e-20   +1.199883850261303231e-20   +1.774507355699987503e-20   +1.199883850261303231e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.774507355699987503e-20   +1.199883850261303231e-20
-6.614619735999996919e+03   +1.768271910189073403e-20   +1.199883850261303231e-20   +1.774507355699987503e-20   +1.199883850261303231e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.774507355699987503e-20   +1.199883850261303231e-20
-5.787792268999995940e+03   +1.768271910189073403e-20   +1.199883850261303231e-20   +1.774507355699987503e-20   +1.199883850261303231e-20   +0.000000000000000000e+00   +0.000000000000000000e+00   +1.774507355699987503e-20   +1.199883850261303231e-20
