# t                         j_E_dir                     j_ortho                    
-4.134137334999999439e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.133930628133249411e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.133723921266499383e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.133517214399749355e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.133310507532999327e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.133103800666249299e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.132897093799499271e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.132690386932749243e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.132483680065999215e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.132276973199249187e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.132070266332499159e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.131863559465749131e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.131656852598999103e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.131450145732249075e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.131243438865499047e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.131036731998749019e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.130830025131998991e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.130623318265248963e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.130416611398498935e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.130209904531748907e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.130003197664998879e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.129796490798248851e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.129589783931498823e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.129383077064748795e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.129176370197998767e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.128969663331248739e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.128762956464498711e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.128556249597748683e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.128349542730998655e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.128142835864248627e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.127936128997498599e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.127729422130748571e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.127522715263998543e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
-4.127316008397248515e+04   -6.568635395053202887e-08   +7.059507133464509121e-07
